{{ 2896 , 0 },
{ -1639 , -2969 },
{ -2380 , 1540 },
{ 1567 , 2821 },
{ 2250 , -1691 },
{ -1402 , -2631 },
{ -2235 , 1700 },
{ 1188 , 2451 },
{ 2331 , -1571 },
{ -981 , -2337 },
{ -2517 , 1324 },
{ 810 , 2321 },
{ 2742 , -1010 },
{ -692 , -2416 },
{ -2955 , 675 },
{ 608 , 2596 },
{ 3104 , -365 },
{ -526 , -2821 },
{ -3161 , 98 },
{ 397 , 3026 },
{ 3111 , 125 },
{ -182 , -3157 },
{ -2970 , -332 },
{ -147 , 3166 },
{ 2758 , 556 },
{ 589 , -3032 },
{ -2507 , -836 },
{ -1120 , 2753 },
{ 2232 , 1190 },
{ 1687 , -2352 },
{ -1942 , -1619 },
{ -2228 , 1860 },
{ 1619 , 2087 },
{ 2675 , -1312 },
{ -1241 , -2541 },
{ -2973 , 734 },
{ 775 , 2902 },
{ 3079 , -146 },
{ -208 , -3098 },
{ -2977 , -447 },
{ -460 , 3062 },
{ 2664 , 1030 },
{ 1189 , -2761 },
{ -2165 , -1593 },
{ -1912 , 2189 },
{ 1505 , 2098 },
{ 2533 , -1387 },
{ -732 , -2496 },
{ -2947 , 423 },
{ -106 , 2716 },
{ 3056 , 597 },
{ 942 , -2689 },
{ -2798 , -1558 },
{ -1703 , 2357 },
{ 2156 , 2330 },
{ 2297 , -1703 },
{ -1185 , -2806 },
{ -2636 , 765 },
{ 0 , 2896 },
{ 2636 , 350 },
{ 1219 , -2564 },
{ -2253 , -1478 },
{ -2265 , 1825 },
{ 1491 , 2408 },
{ 2928 , -773 },
{ -439 , -2938 },
{ -3053 , -435 },
{ -744 , 2910 },
{ 2566 , 1581 },
{ 1826 , -2274 },
{ -1528 , -2429 },
{ -2562 , 1112 },
{ 125 , 2767 },
{ 2739 , 345 },
{ 1334 , -2474 },
{ -2259 , -1761 },
{ -2492 , 1562 },
{ 1180 , 2755 },
{ 3017 , -221 },
{ 249 , -3024 },
{ -2719 , -1218 },
{ -1647 , 2432 },
{ 1621 , 2339 },
{ 2579 , -1098 },
{ -3 , -2770 },
{ -2714 , -607 },
{ -1656 , 2312 },
{ 1942 , 2140 },
{ 2794 , -1053 },
{ -476 , -2959 },
{ -2978 , -622 },
{ -1192 , 2720 },
{ 2068 , 2111 },
{ 2426 , -1456 },
{ -346 , -2819 },
{ -2702 , -394 },
{ -1554 , 2392 },
{ 1841 , 2094 },
{ 2845 , -930 },
{ -155 , -2906 },
{ -2929 , -996 },
{ -1634 , 2420 },
{ 1695 , 2525 },
{ 2671 , -808 },
{ 347 , -2897 },
{ -2397 , -1198 },
{ -2244 , 1842 },
{ 867 , 2592 },
{ 3023 , 190 },
{ 1173 , -2615 },
{ -2228 , -2185 },
{ -2625 , 1193 },
{ 224 , 3038 },
{ 2608 , 918 },
{ 1894 , -2200 },
{ -1039 , -2496 },
{ -2889 , 68 },
{ -1230 , 2536 },
{ 2110 , 2128 },
{ 2809 , -938 },
{ -2 , -3024 },
{ -2633 , -1332 },
{ -2090 , 1988 },
{ 710 , 2757 },
{ 2729 , 352 },
{ 1739 , -2285 },
{ -1410 , -2421 },
{ -3026 , 134 },
{ -978 , 2730 },
{ 2168 , 2203 },
{ 2663 , -1011 },
{ 273 , -2968 },
{ -2287 , -1469 },
{ -2483 , 1476 },
{ 33 , 2748 },
{ 2709 , 1200 },
{ 2344 , -1732 },
{ -729 , -2941 },
{ -2850 , -810 },
{ -1830 , 2264 },
{ 940 , 2712 },
{ 2737 , 311 },
{ 1829 , -2227 },
{ -1125 , -2556 },
{ -3017 , -339 },
{ -1590 , 2417 },
{ 1485 , 2693 },
{ 2834 , 12 },
{ 1390 , -2584 },
{ -1307 , -2412 },
{ -2858 , 8 },
{ -1612 , 2356 },
{ 1433 , 2566 },
{ 3009 , 195 },
{ 1456 , -2541 },
{ -1366 , -2653 },
{ -2762 , -98 },
{ -1699 , 2345 },
{ 990 , 2549 },
{ 2928 , 530 },
{ 1991 , -2095 },
{ -945 , -2890 },
{ -2813 , -811 },
{ -2038 , 2052 },
{ 403 , 2818 },
{ 2539 , 1081 },
{ 2536 , -1465 },
{ 90 , -2846 },
{ -2513 , -1762 },
{ -2676 , 1088 },
{ -503 , 2944 },
{ 1915 , 2026 },
{ 2787 , -527 },
{ 1368 , -2496 },
{ -1413 , -2510 },
{ -3003 , -404 },
{ -1844 , 2241 },
{ 774 , 2906 },
{ 2583 , 987 },
{ 2417 , -1575 },
{ 324 , -2769 },
{ -2233 , -1903 },
{ -2926 , 551 },
{ -1078 , 2736 },
{ 1485 , 2582 },
{ 2756 , 271 },
{ 2047 , -2048 },
{ -263 , -2759 },
{ -2561 , -1522 },
{ -2771 , 992 },
{ -716 , 2881 },
{ 1695 , 2391 },
{ 2775 , 53 },
{ 1979 , -2112 },
{ -352 , -2766 },
{ -2587 , -1550 },
{ -2766 , 955 },
{ -846 , 2845 },
{ 1474 , 2474 },
{ 2753 , 354 },
{ 2265 , -1819 },
{ 58 , -2827 },
{ -2309 , -1983 },
{ -2877 , 425 },
{ -1438 , 2558 },
{ 774 , 2732 },
{ 2538 , 1138 },
{ 2750 , -1056 },
{ 959 , -2709 },
{ -1531 , -2635 },
{ -2802 , -627 },
{ -2287 , 1742 },
{ -482 , 2793 },
{ 1764 , 2192 },
{ 2993 , 312 },
{ 2135 , -1958 },
{ -58 , -3002 },
{ -2007 , -1983 },
{ -2820 , 147 },
{ -2059 , 2033 },
{ 121 , 2866 },
{ 2272 , 2030 },
{ 2859 , -215 },
{ 1822 , -2265 },
{ -99 , -2812 },
{ -2110 , -1886 },
{ -2998 , 24 },
{ -1977 , 2117 },
{ 138 , 2995 },
{ 1972 , 2002 },
{ 2828 , 25 },
{ 2262 , -1826 },
{ 280 , -2869 },
{ -1876 , -2395 },
{ -2817 , -438 },
{ -2346 , 1662 },
{ -812 , 2720 },
{ 1304 , 2529 },
{ 2815 , 1114 },
{ 2681 , -1070 },
{ 1230 , -2670 },
{ -642 , -2742 },
{ -2325 , -1593 },
{ -2976 , 216 },
{ -1984 , 2110 },
{ -32 , 2992 },
{ 1724 , 2243 },
{ 2758 , 537 },
{ 2650 , -1261 },
{ 1139 , -2647 },
{ -942 , -2873 },
{ -2379 , -1587 },
{ -2799 , 348 },
{ -2154 , 1942 },
{ -414 , 2825 },
{ 1596 , 2575 },
{ 2706 , 1013 },
{ 2669 , -963 },
{ 1704 , -2326 },
{ -83 , -2829 },
{ -1964 , -2298 },
{ -2845 , -642 },
{ -2538 , 1300 },
{ -1425 , 2506 },
{ 321 , 2790 },
{ 2100 , 2148 },
{ 2893 , 514 },
{ 2496 , -1389 },
{ 1362 , -2550 },
{ -306 , -2781 },
{ -2044 , -2174 },
{ -2892 , -642 },
{ -2570 , 1235 },
{ -1528 , 2463 },
{ 34 , 2799 },
{ 1781 , 2359 },
{ 2809 , 1013 },
{ 2718 , -827 },
{ 1886 , -2202 },
{ 491 , -2774 },
{ -1267 , -2639 },
{ -2553 , -1596 },
{ -2829 , 138 },
{ -2353 , 1669 },
{ -1244 , 2565 },
{ 446 , 2864 },
{ 1985 , 2279 },
{ 2715 , 808 },
{ 2742 , -784 },
{ 2101 , -1995 },
{ 665 , -2805 },
{ -994 , -2846 },
{ -2153 , -1872 },
{ -2773 , -449 },
{ -2794 , 917 },
{ -1893 , 2186 },
{ -403 , 2945 },
{ 978 , 2710 },
{ 2119 , 1792 },
{ 2899 , 611 },
{ 2807 , -847 },
{ 1885 , -2208 },
{ 697 , -2818 },
{ -632 , -2715 },
{ -2007 , -2165 },
{ -2807 , -1016 },
{ -2786 , 522 },
{ -2297 , 1756 },
{ -1355 , 2515 },
{ 94 , 2915 },
{ 1465 , 2623 },
{ 2324 , 1577 },
{ 2822 , 346 },
{ 2830 , -842 },
{ 2047 , -2049 },
{ 851 , -2828 },
{ -306 , -2829 },
{ -1501 , -2377 },
{ -2539 , -1610 },
{ -2897 , -354 },
{ -2658 , 1005 },
{ -2137 , 1958 },
{ -1163 , 2609 },
{ 187 , 2961 },
{ 1335 , 2627 },
{ 2151 , 1748 },
{ 2799 , 784 },
{ 2950 , -325 },
{ 2416 , -1567 },
{ 1619 , -2419 },
{ 699 , -2748 },
{ -517 , -2838 },
{ -1669 , -2515 },
{ -2350 , -1607 },
{ -2761 , -553 },
{ -2928 , 410 },
{ -2503 , 1477 },
{ -1659 , 2398 },
{ -803 , 2770 },
{ 194 , 2804 },
{ 1344 , 2654 },
{ 2168 , 2019 },
{ 2594 , 1019 },
{ 2892 , 102 },
{ 2838 , -813 },
{ 2240 , -1825 },
{ 1487 , -2509 },
{ 719 , -2748 },
{ -304 , -2857 },
{ -1336 , -2701 },
{ -2002 , -2044 },
{ -2510 , -1238 },
{ -2930 , -491 },
{ -2894 , 454 },
{ -2476 , 1438 },
{ -2029 , 2066 },
{ -1381 , 2507 },
{ -414 , 2908 },
{ 458 , 2922 },
{ 1147 , 2545 },
{ 1920 , 2144 },
{ 2554 , 1599 },
{ 2763 , 722 },
{ 2827 , -123 },
{ 2837 , -782 },
{ 2463 , -1541 },
{ 1835 , -2253 },
{ 1292 , -2585 },
{ 630 , -2766 },
{ -257 , -2946 },
{ -978 , -2791 },
{ -1508 , -2341 },
{ -2136 , -1949 },
{ -2635 , -1454 },
{ -2767 , -676 },
{ -2835 , 32 },
{ -2896 , 575 },
{ -2620 , 1258 },
{ -2154 , 1922 },
{ -1795 , 2268 },
{ -1299 , 2551 },
{ -567 , 2888 },
{ 27 , 2936 },
{ 511 , 2751 },
{ 1168 , 2655 },
{ 1757 , 2441 },
{ 2065 , 1933 },
{ 2403 , 1475 },
{ 2783 , 1107 },
{ 2866 , 517 },
{ 2811 , -117 },
{ 2872 , -526 },
{ 2766 , -985 },
{ 2407 , -1573 },
{ 2149 , -1938 },
{ 1916 , -2159 },
{ 1429 , -2525 },
{ 944 , -2788 },
{ 639 , -2783 },
{ 194 , -2845 },
{ -367 , -2962 },
{ -711 , -2816 },
{ -1014 , -2599 },
{ -1495 , -2542 },
{ -1844 , -2347 },
{ -1995 , -1959 },
{ -2284 , -1725 },
{ -2592 , -1533 },
{ -2644 , -1116 },
{ -2706 , -743 },
{ -2914 , -555 },
{ -2933 , -220 },
{ -2812 , 211 },
{ -2867 , 424 },
{ -2889 , 628 },
{ -2683 , 1019 },
{ -2570 , 1277 },
{ -2583 , 1374 },
{ -2393 , 1640 },
{ -2150 , 1928 },
{ -2112 , 1984 },
{ -1997 , 2093 },
{ -1706 , 2356 },
{ -1580 , 2439 },
{ -1540 , 2420 },
{ -1295 , 2595 },
{ -1081 , 2732 },
{ -1068 , 2660 },
{ -932 , 2708 },
{ -678 , 2874 },
{ -630 , 2833 },
{ -612 , 2765 },
{ -395 , 2899 },
{ -278 , 2939 },
{ -332 , 2814 },
{ -220 , 2863 },
{ -51 , 2976 },
{ -105 , 2876 },
{ -122 , 2822 },
{ 37 , 2953 },
{ 39 , 2939 },
{ -77 , 2815 },
{ -1 , 2896 },
{ 66 , 2976 },
{ -82 , 2853 },
{ -132 , 2837 },
{ -46 , 2967 },
{ -157 , 2909 },
{ -325 , 2802 },
{ -291 , 2905 },
{ -334 , 2937 },
{ -563 , 2789 },
{ -641 , 2796 },
{ -638 , 2887 },
{ -853 , 2762 },
{ -1055 , 2648 },
{ -1066 , 2722 },
{ -1210 , 2658 },
{ -1490 , 2451 },
{ -1578 , 2425 },
{ -1642 , 2410 },
{ -1916 , 2167 },
{ -2103 , 1993 },
{ -2122 , 1964 },
{ -2307 , 1742 },
{ -2554 , 1428 },
{ -2577 , 1306 },
{ -2625 , 1123 },
{ -2844 , 732 },
{ -2896 , 466 },
{ -2808 , 298 },
{ -2893 , -85 },
{ -2950 , -484 },
{ -2764 , -681 },
{ -2643 , -983 },
{ -2632 , -1432 },
{ -2392 , -1684 },
{ -2058 , -1866 },
{ -1894 , -2237 },
{ -1628 , -2515 },
{ -1143 , -2572 },
{ -785 , -2740 },
{ -495 , -2950 },
{ 23 , -2891 },
{ 536 , -2781 },
{ 846 , -2804 },
{ 1267 , -2632 },
{ 1799 , -2252 },
{ 2096 , -1999 },
{ 2311 , -1713 },
{ 2672 , -1158 },
{ 2875 , -639 },
{ 2822 , -256 },
{ 2845 , 315 },
{ 2844 , 962 },
{ 2527 , 1373 },
{ 2147 , 1778 },
{ 1868 , 2313 },
{ 1369 , 2624 },
{ 685 , 2712 },
{ 163 , 2887 },
{ -366 , 2944 },
{ -1094 , 2657 },
{ -1681 , 2340 },
{ -2039 , 2055 },
{ -2483 , 1476 },
{ -2857 , 755 },
{ -2869 , 195 },
{ -2777 , -443 },
{ -2706 , -1246 },
{ -2317 , -1832 },
{ -1680 , -2215 },
{ -1137 , -2671 },
{ -501 , -2948 },
{ 380 , -2830 },
{ 1127 , -2635 },
{ 1666 , -2391 },
{ 2284 , -1777 },
{ 2776 , -987 },
{ 2850 , -324 },
{ 2780 , 450 },
{ 2655 , 1368 },
{ 2142 , 2017 },
{ 1362 , 2422 },
{ 665 , 2834 },
{ -130 , 2967 },
{ -1117 , 2639 },
{ -1877 , 2197 },
{ -2345 , 1664 },
{ -2790 , 762 },
{ -2978 , -241 },
{ -2657 , -1022 },
{ -2152 , -1801 },
{ -1569 , -2554 },
{ -631 , -2858 },
{ 448 , -2787 },
{ 1275 , -2611 },
{ 2016 , -2080 },
{ 2709 , -1112 },
{ 2932 , -152 },
{ 2693 , 733 },
{ 2319 , 1740 },
{ 1638 , 2528 },
{ 534 , 2790 },
{ -538 , 2797 },
{ -1405 , 2566 },
{ -2275 , 1788 },
{ -2872 , 710 },
{ -2852 , -269 },
{ -2485 , -1289 },
{ -1917 , -2299 },
{ -890 , -2804 },
{ 370 , -2795 },
{ 1372 , -2556 },
{ 2190 , -1878 },
{ 2852 , -694 },
{ 2916 , 485 },
{ 2363 , 1466 },
{ 1597 , 2401 },
{ 566 , 2944 },
{ -782 , 2760 },
{ -1909 , 2168 },
{ -2535 , 1333 },
{ -2868 , 66 },
{ -2727 , -1289 },
{ -1848 , -2195 },
{ -647 , -2725 },
{ 505 , -2903 },
{ 1709 , -2350 },
{ 2680 , -1203 },
{ 2896 , -1 },
{ 2501 , 1211 },
{ 1769 , 2374 },
{ 537 , 2919 },
{ -967 , 2676 },
{ -2079 , 2017 },
{ -2679 , 939 },
{ -2874 , -574 },
{ -2330 , -1897 },
{ -1052 , -2602 },
{ 328 , -2843 },
{ 1547 , -2480 },
{ 2597 , -1291 },
{ 2979 , 210 },
{ 2406 , 1470 },
{ 1333 , 2483 },
{ 32 , 2981 },
{ -1481 , 2494 },
{ -2629 , 1305 },
{ -2858 , -39 },
{ -2383 , -1466 },
{ -1400 , -2653 },
{ 160 , -2922 },
{ 1753 , -2280 },
{ 2634 , -1180 },
{ 2784 , 316 },
{ 2290 , 1914 },
{ 957 , 2800 },
{ -789 , 2720 },
{ -2099 , 1996 },
{ -2752 , 645 },
{ -2736 , -1123 },
{ -1735 , -2436 },
{ -15 , -2812 },
{ 1537 , -2446 },
{ 2533 , -1312 },
{ 2888 , 482 },
{ 2195 , 2059 },
{ 562 , 2755 },
{ -1121 , 2645 },
{ -2322 , 1692 },
{ -2903 , -78 },
{ -2420 , -1814 },
{ -850 , -2696 },
{ 922 , -2704 },
{ 2224 , -1832 },
{ 2881 , -69 },
{ 2468 , 1759 },
{ 888 , 2707 },
{ -968 , 2678 },
{ -2284 , 1754 },
{ -2860 , -45 },
{ -2357 , -1911 },
{ -680 , -2795 },
{ 1251 , -2564 },
{ 2479 , -1450 },
{ 2802 , 418 },
{ 2047 , 2232 },
{ 208 , 2894 },
{ -1741 , 2287 },
{ -2728 , 876 },
{ -2606 , -1030 },
{ -1465 , -2634 },
{ 525 , -2870 },
{ 2339 , -1737 },
{ 2869 , -4 },
{ 2116 , 1793 },
{ 539 , 2932 },
{ -1452 , 2525 },
{ -2852 , 803 },
{ -2668 , -1113 },
{ -1184 , -2501 },
{ 694 , -2855 },
{ 2348 , -1666 },
{ 2959 , 505 },
{ 1876 , 2238 },
{ -213 , 2791 },
{ -1992 , 2103 },
{ -2810 , 235 },
{ -2311 , -1933 },
{ -413 , -2913 },
{ 1795 , -2247 },
{ 2828 , -565 },
{ 2343 , 1464 },
{ 749 , 2881 },
{ -1401 , 2561 },
{ -2890 , 676 },
{ -2546 , -1405 },
{ -724 , -2672 },
{ 1319 , -2602 },
{ 2692 , -920 },
{ 2639 , 1464 },
{ 843 , 2811 },
{ -1526 , 2417 },
{ -2773 , 770 },
{ -2386 , -1404 },
{ -712 , -2903 },
{ 1556 , -2462 },
{ 2961 , -378 },
{ 2303 , 1749 },
{ 184 , 2776 },
{ -1861 , 2227 },
{ -2823 , 126 },
{ -2088 , -2204 },
{ 204 , -2910 },
{ 2409 , -1651 },
{ 2807 , 506 },
{ 1387 , 2399 },
{ -809 , 2841 },
{ -2619 , 1182 },
{ -2715 , -1381 },
{ -722 , -2788 },
{ 1757 , -2274 },
{ 2813 , -347 },
{ 2000 , 1960 },
{ -125 , 2993 },
{ -2359 , 1676 },
{ -2905 , -885 },
{ -1120 , -2601 },
{ 1408 , -2490 },
{ 2740 , -684 },
{ 2192 , 1812 },
{ 52 , 3012 },
{ -2340 , 1716 },
{ -2901 , -854 },
{ -1042 , -2589 },
{ 1490 , -2458 },
{ 2755 , -508 },
{ 2047 , 2047 },
{ -290 , 2982 },
{ -2600 , 1332 },
{ -2715 , -1292 },
{ -483 , -2730 },
{ 1969 , -2122 },
{ 2759 , 190 },
{ 1467 , 2556 },
{ -1118 , 2728 },
{ -2941 , 433 },
{ -2122 , -2079 },
{ 597 , -2736 },
{ 2607 , -1248 },
{ 2387 , 1342 },
{ 279 , 2963 },
{ -2201 , 1866 },
{ -2871 , -1008 },
{ -803 , -2803 },
{ 2014 , -2070 },
{ 2820 , 325 },
{ 1153 , 2513 },
{ -1412 , 2572 },
{ -2853 , 99 },
{ -1730 , -2541 },
{ 1210 , -2618 },
{ 2983 , -282 },
{ 1763 , 2140 },
{ -996 , 2674 },
{ -2701 , 765 },
{ -2009 , -2081 },
{ 622 , -2926 },
{ 2851 , -724 },
{ 2190 , 2090 },
{ -777 , 2703 },
{ -2803 , 813 },
{ -1985 , -1842 },
{ 624 , -2859 },
{ 2666 , -929 },
{ 2172 , 2123 },
{ -697 , 2856 },
{ -2946 , 556 },
{ -1949 , -2124 },
{ 1067 , -2610 },
{ 2778 , -554 },
{ 1677 , 2207 },
{ -1076 , 2762 },
{ -2872 , 181 },
{ -1618 , -2631 },
{ 1588 , -2403 },
{ 2996 , 359 },
{ 971 , 2570 },
{ -1964 , 2123 },
{ -2658 , -599 },
{ -600 , -2864 },
{ 2167 , -1895 },
{ 2683 , 1393 },
{ 31 , 2977 },
{ -2775 , 1060 },
{ -2218 , -1880 },
{ 904 , -2650 },
{ 2786 , -554 },
{ 1521 , 2286 },
{ -1380 , 2602 },
{ -2835 , -320 },
{ -991 , -2924 },
{ 2236 , -1848 },
{ 2739 , 1388 },
{ -229 , 2782 },
{ -2779 , 958 },
{ -1856 , -1938 },
{ 1142 , -2666 },
{ 2748 , -108 },
{ 1149 , 2781 },
{ -1992 , 2104 },
{ -2781 , -1339 },
{ 105 , -2921 },
{ 2898 , -779 },
{ 1813 , 2152 },
{ -1517 , 2411 },
{ -2744 , -260 },
{ -590 , -2760 },
{ 2253 , -1764 },
{ 2361 , 1734 },
{ -653 , 2935 },
{ -2995 , 85 },
{ -1250 , -2754 },
{ 2276 , -1814 },
{ 2575 , 1361 },
{ -604 , 2694 },
{ -2775 , 588 },
{ -1270 , -2410 },
{ 1820 , -2275 },
{ 2585 , 1150 },
{ -153 , 3054 },
{ -2882 , 527 },
{ -1557 , -2690 },
{ 2121 , -1971 },
{ 2682 , 1376 },
{ -646 , 2681 },
{ -2868 , 378 },
{ -1006 , -2470 },
{ 2108 , -1977 },
{ 2294 , 1469 },
{ -704 , 2930 },
{ -2860 , -48 },
{ -881 , -3002 },
{ 2589 , -1351 },
{ 2180 , 2226 },
{ -1623 , 2341 },
{ -2863 , -874 },
{ 259 , -2702 },
{ 2799 , -674 },
{ 1138 , 2395 },
{ -2067 , 2022 },
{ -2247 , -1554 },
{ 890 , -2879 },
{ 2844 , 408 },
{ 429 , 3089 },
{ -2849 , 781 },
{ -1609 , -2663 },
{ 2301 , -1787 },
{ 2434 , 1731 },
{ -1341 , 2452 },
{ -2796 , -515 },
{ 162 , -2706 },
{ 2688 , -748 },
{ 1028 , 2550 },
{ -2190 , 1840 },
{ -2049 , -2048 },
{ 1425 , -2607 },
{ 2759 , 1292 },
{ -537 , 2970 },
{ -3087 , -393 },
{ -354 , -2932 },
{ 3015 , -547 },
{ 1153 , 2550 },
{ -2587 , 1429 },
{ -1807 , -1932 },
{ 1885 , -2177 },
{ 2289 , 1186 },
{ -1023 , 2725 },
{ -2600 , -421 },
{ 112 , -3035 },
{ 2743 , -291 },
{ 738 , 3085 },
{ -2732 , 903 },
{ -1454 , -2890 },
{ 2569 , -1410 },
{ 1988 , 2478 },
{ -2266 , 1821 },
{ -2340 , -1912 },
{ 1830 , -2162 },
{ 2529 , 1260 },
{ -1289 , 2450 },
{ -2608 , -603 },
{ 675 , -2696 },
{ 2623 , 4 },
{ -41 , 2889 },
{ -2622 , 484 },
{ -562 , -3011 },
{ 2626 , -846 },
{ 1078 , 3036 },
{ -2644 , 1088 },
{ -1474 , -2952 },
{ 2653 , -1249 },
{ 1729 , 2755 },
{ -2630 , 1372 },
{ -1860 , -2473 },
{ 2545 , -1508 },
{ 1896 , 2145 },
{ -2388 , 1685 },
{ -1890 , -1831 },
{ 2161 , -1915 },
{ 1890 , 1585 },
{ -1898 , 2176 },
{ -1940 , -1453 },
{ 1641 , -2433 },
{ 2052 , 1450 },
{ -1445 , 2629 },
{ -2219 , -1570 },
{ 1354 , -2724 },
{ 2402 , 1769 },
{ -1395 , 2687 },
{ -2553 , -1995 },
{ 1562 , -2521 },
{ 2617 , 2188 },
{ -1827 , 2253 },
{ -2557 , -2308 },
{ 2133 , -1937 },
{ 2356 , 2332 },
{ -2423 , 1628 },
{ -2034 , -2282 },
{ 2639 , -1381 },
{ 1627 , 2194 },
{ -2753 , 1216 },
{ -1193 , -2133 },
{ 2759 , -1124 },
{ 783 , 2149 },
{ -2685 , 1058 },
{ -435 , -2278 },
{ 2573 , -949 },
{ 151 , 2510 },
{ -2474 , 720 },
{ 87 , -2801 },
{ 2416 , -317 },
{ -333 , 3061 },
{ -2405 , -285 },
{ 636 , -3189 },
{ 2404 , 1048 },
{ -1043 , 3081 },
{ -2349 , -1891 },
{ 1556 , -2673 },
{ 2156 , 2684 },
{ -2141 , 1948 },
{ -1754 , -3291 },
{ 2709 , -963 },
{ 1100 , 3582 },
{ -3147 , -173 },
{ -213 , -3478 },
{ 3324 , 1299 },
{ -833 , 2960 },
{ -3142 , -2251 },
{ 1896 , -2093 },
{ 2550 , 2875 },
{ -2809 , 1000 },
{ -1581 , -3083 },
{ 3393 , 143 },
{ 340 , 2848 },
{ -3516 , -1160 },
{ 987 , -2235 },
{ 3113 , 1892 },
{ -2185 , 1367 },
{ -2220 , -2246 },
{ 3035 , -414 },
{ 965 , 2197 },
{ -3376 , -454 },
{ 438 , -1806 },
{ 3126 , 1092 },
{ -1740 , 1189 },
{ -2325 , -1419 },
{ 2694 , -499 },
{ 1113 , 1424 },
{ -3121 , -117 },
{ 277 , -1169 },
{ 2932 , 544 },
{ -1577 , 760 },
{ -2171 , -732 },
{ 2528 , -332 },
{ 986 , 691 },
{ -2942 , -3 },
{ 376 , -495 },
{ 2733 , 170 },
{ -1640 , 246 },
{ -1953 , -160 },
{ 2541 , -56 },
{ 759 , 13 },
{ -2895 , 1 },
{ 597 , 178 },
{ 2628 , -110 },
{ -1833 , -310 },
{ -1795 , 351 },
{ 2690 , 290 },
{ 564 , -645 },
{ -2992 , -78 },
{ 809 , 874 },
{ 2672 , -316 },
{ -2048 , -933 },
{ -1795 , 811 },
{ 2901 , 743 },
{ 531 , -1292 },
{ -3203 , -289 },
{ 870 , 1618 },
{ 2892 , -379 },
{ -2144 , -1673 },
{ -2035 , 1146 },
{ 3050 , 1384 },
{ 793 , -1860 },
{ -3435 , -757 },
{ 600 , 2359 },
{ 3241 , -137 },
{ -1901 , -2517 },
{ -2528 , 1154 },
{ 2894 , 2259 },
{ 1438 , -2124 },
{ -3439 , -1598 },
{ -174 , 2867 },
{ 3486 , 615 },
{ -1059 , -3252 },
{ -3079 , 539 },
{ 2079 , 3200 },
{ 2333 , -1691 },
{ -2775 , -2720 },
{ -1407 , 2663 },
{ 3102 , 1890 },
{ 459 , -3324 },
{ -3100 , -848 },
{ 380 , 3599 },
{ 2850 , -248 },
{ -1034 , -3494 },
{ -2467 , 1240 },
{ 1481 , 3071 },
{ 2053 , -2017 },
{ -1757 , -2449 },
{ -1688 , 2517 },
{ 1923 , 1755 },
{ 1402 , -2747 },
{ -2054 , -1110 },
{ -1190 , 2760 },
{ 2202 , 595 },
{ 1010 , -2650 },
{ -2400 , -248 },
{ -814 , 2508 },
{ 2635 , 49 },
{ 556 , -2417 },
{ -2876 , 49 },
{ -219 , 2418 },
{ 3070 , -119 },
{ -189 , -2518 },
{ -3176 , 220 },
{ 627 , 2681 },
{ 3163 , -397 },
{ -1041 , -2857 },
{ -3038 , 654 },
{ 1371 , 2986 },
{ 2828 , -967 },
{ -1577 , -3029 },
{ -2590 , 1281 },
{ 1638 , 2968 },
{ 2379 , -1541 },
{ -1568 , -2822 },
{ -2251 , 1690 },
{ 1401 , 2630 },
{ 2234 , -1701 },
{ -1189 , -2452 },
{ -2332 , 1570 },
{ 980 , 2336 },
{ 2516 , -1325 },
{ -811 , -2322 },
{ -2743 , 1009 },
{ 691 , 2415 },
{ 2954 , -676 },
{ -609 , -2597 },
{ -3105 , 364 },
{ 525 , 2820 },
{ 3160 , -99 },
{ -398 , -3027 },
{ -3112 , -126 },
{ 181 , 3156 },
{ 2969 , 331 },
{ 146 , -3167 },
{ -2759 , -557 },
{ -590 , 3031 },
{ 2506 , 835 },
{ 1119 , -2754 },
{ -2233 , -1191 },
{ -1688 , 2351 },
{ 1941 , 1618 },
{ 2227 , -1861 },
{ -1620 , -2088 },
{ -2676 , 1311 },
{ 1240 , 2540 },
{ 2972 , -735 },
{ -776 , -2903 },
{ -3080 , 145 },
{ 207 , 3097 },
{ 2976 , 446 },
{ 459 , -3063 },
{ -2665 , -1031 },
{ -1190 , 2760 },
{ 2164 , 1592 },
{ 1911 , -2190 },
{ -1506 , -2099 },
{ -2534 , 1386 },
{ 731 , 2495 },
{ 2946 , -424 },
{ 105 , -2717 },
{ -3057 , -598 },
{ -943 , 2688 },
{ 2797 , 1557 },
{ 1702 , -2358 },
{ -2157 , -2331 },
{ -2298 , 1702 },
{ 1184 , 2805 },
{ 2635 , -766 },
{ -1 , -2897 },
{ -2637 , -351 },
{ -1220 , 2563 },
{ 2252 , 1477 },
{ 2264 , -1826 },
{ -1492 , -2409 },
{ -2929 , 772 },
{ 438 , 2937 },
{ 3052 , 434 },
{ 743 , -2911 },
{ -2567 , -1582 },
{ -1827 , 2273 },
{ 1527 , 2428 },
{ 2561 , -1113 },
{ -126 , -2768 },
{ -2740 , -346 },
{ -1335 , 2473 },
{ 2258 , 1760 },
{ 2491 , -1563 },
{ -1181 , -2756 },
{ -3018 , 220 },
{ -250 , 3023 },
{ 2718 , 1217 },
{ 1646 , -2433 },
{ -1622 , -2340 },
{ -2580 , 1097 },
{ 2 , 2769 },
{ 2713 , 606 },
{ 1655 , -2313 },
{ -1943 , -2141 },
{ -2795 , 1052 },
{ 475 , 2958 },
{ 2977 , 621 },
{ 1191 , -2721 },
{ -2069 , -2112 },
