{ 5750 , -100 },
{ 437 , -4838 },
{ -6142 , 237 },
{ 377 , 5035 },
{ 6351 , -442 },
{ -1255 , -5364 },
{ -6328 , 793 },
{ 2081 , 5713 },
{ 6075 , -1309 },
{ -2744 , -5974 },
{ -5658 , 1932 },
{ 3153 , 6057 },
{ 5178 , -2563 },
{ -3278 , -5937 },
{ -4759 , 3080 },
{ 3135 , 5643 },
{ 4501 , -3381 },
{ -2803 , -5262 },
{ -4469 , 3401 },
{ 2377 , 4902 },
{ 4662 , -3141 },
{ -1961 , -4673 },
{ -5033 , 2649 },
{ 1621 , 4642 },
{ 5484 , -2020 },
{ -1384 , -4831 },
{ -5909 , 1351 },
{ 1217 , 5193 },
{ 6209 , -730 },
{ -1052 , -5641 },
{ -6321 , 196 },
{ 795 , 6052 },
{ 6223 , 251 },
{ -364 , -6314 },
{ -5940 , -664 },
{ -294 , 6332 },
{ 5517 , 1112 },
{ 1179 , -6063 },
{ -5013 , -1671 },
{ -2240 , 5506 },
{ 4465 , 2381 },
{ 3374 , -4704 },
{ -3883 , -3238 },
{ -4456 , 3720 },
{ 3238 , 4175 },
{ 5350 , -2624 },
{ -2481 , -5081 },
{ -5946 , 1468 },
{ 1550 , 5804 },
{ 6158 , -291 },
{ -415 , -6195 },
{ -5953 , -893 },
{ -920 , 6125 },
{ 5329 , 2061 },
{ 2378 , -5522 },
{ -4329 , -3185 },
{ -3824 , 4379 },
{ 3011 , 4196 },
{ 5066 , -2773 },
{ -1463 , -4992 },
{ -5894 , 846 },
{ -212 , 5433 },
{ 6112 , 1195 },
{ 1885 , -5378 },
{ -5596 , -3115 },
{ -3406 , 4714 },
{ 4312 , 4661 },
{ 4595 , -3406 },
{ -2369 , -5611 },
{ -5272 , 1530 },
{ 0 , 5792 },
{ 5273 , 701 },
{ 2438 , -5127 },
{ -4506 , -2955 },
{ -4530 , 3650 },
{ 2983 , 4816 },
{ 5857 , -1546 },
{ -878 , -5876 },
{ -6106 , -869 },
{ -1487 , 5821 },
{ 5133 , 3162 },
{ 3653 , -4548 },
{ -3055 , -4858 },
{ -5124 , 2224 },
{ 250 , 5535 },
{ 5478 , 691 },
{ 2669 , -4947 },
{ -4517 , -3521 },
{ -4984 , 3125 },
{ 2360 , 5511 },
{ 6035 , -442 },
{ 499 , -6048 },
{ -5438 , -2436 },
{ -3294 , 4864 },
{ 3242 , 4678 },
{ 5159 , -2196 },
{ -5 , -5540 },
{ -5427 , -1214 },
{ -3311 , 4625 },
{ 3884 , 4280 },
{ 5589 , -2106 },
{ -952 , -5917 },
{ -5955 , -1243 },
{ -2383 , 5440 },
{ 4137 , 4223 },
{ 4852 , -2911 },
{ -692 , -5638 },
{ -5404 , -788 },
{ -3108 , 4784 },
{ 3682 , 4188 },
{ 5690 , -1859 },
{ -310 , -5811 },
{ -5858 , -1992 },
{ -3267 , 4841 },
{ 3391 , 5050 },
{ 5343 , -1616 },
{ 694 , -5794 },
{ -4794 , -2395 },
{ -4487 , 3685 },
{ 1735 , 5185 },
{ 6047 , 380 },
{ 2347 , -5230 },
{ -4455 , -4369 },
{ -5249 , 2387 },
{ 449 , 6076 },
{ 5217 , 1836 },
{ 3789 , -4400 },
{ -2077 , -4991 },
{ -5777 , 137 },
{ -2460 , 5072 },
{ 4221 , 4257 },
{ 5618 , -1876 },
{ -4 , -6048 },
{ -5266 , -2663 },
{ -4180 , 3976 },
{ 1421 , 5514 },
{ 5458 , 705 },
{ 3479 , -4569 },
{ -2819 , -4842 },
{ -6051 , 268 },
{ -1956 , 5461 },
{ 4336 , 4407 },
{ 5326 , -2021 },
{ 547 , -5935 },
{ -4573 , -2937 },
{ -4965 , 2952 },
{ 66 , 5497 },
{ 5418 , 2401 },
{ 4689 , -3464 },
{ -1458 , -5882 },
{ -5699 , -1619 },
{ -3659 , 4529 },
{ 1880 , 5424 },
{ 5474 , 622 },
{ 3658 , -4453 },
{ -2249 , -5111 },
{ -6034 , -678 },
{ -3179 , 4835 },
{ 2971 , 5387 },
{ 5669 , 24 },
{ 2781 , -5168 },
{ -2613 , -4823 },
{ -5716 , 17 },
{ -3224 , 4713 },
{ 2867 , 5133 },
{ 6018 , 391 },
{ 2913 , -5081 },
{ -2732 , -5305 },
{ -5524 , -196 },
{ -3397 , 4690 },
{ 1980 , 5098 },
{ 5856 , 1061 },
{ 3983 , -4189 },
{ -1889 , -5780 },
{ -5626 , -1621 },
{ -4075 , 4105 },
{ 807 , 5637 },
{ 5079 , 2162 },
{ 5072 , -2929 },
{ 181 , -5691 },
{ -5025 , -3523 },
{ -5351 , 2176 },
{ -1006 , 5889 },
{ 3831 , 4052 },
{ 5574 , -1053 },
{ 2737 , -4991 },
{ -2826 , -5020 },
{ -6005 , -808 },
{ -3688 , 4483 },
{ 1548 , 5813 },
{ 5167 , 1974 },
{ 4834 , -3150 },
{ 649 , -5538 },
{ -4466 , -3805 },
{ -5852 , 1103 },
{ -2156 , 5472 },
{ 2971 , 5165 },
{ 5513 , 543 },
{ 4095 , -4096 },
{ -526 , -5517 },
{ -5122 , -3043 },
{ -5542 , 1984 },
{ -1432 , 5762 },
{ 3391 , 4783 },
{ 5551 , 107 },
{ 3958 , -4223 },
{ -703 , -5532 },
{ -5174 , -3099 },
{ -5531 , 1910 },
{ -1692 , 5691 },
{ 2949 , 4949 },
{ 5507 , 708 },
{ 4530 , -3638 },
{ 117 , -5654 },
{ -4617 , -3965 },
{ -5753 , 851 },
{ -2876 , 5117 },
{ 1548 , 5465 },
{ 5076 , 2277 },
{ 5501 , -2111 },
{ 1918 , -5417 },
{ -3061 , -5270 },
{ -5604 , -1253 },
{ -4573 , 3485 },
{ -964 , 5587 },
{ 3528 , 4384 },
{ 5986 , 624 },
{ 4270 , -3915 },
{ -116 , -6003 },
{ -4014 , -3965 },
{ -5639 , 295 },
{ -4118 , 4067 },
{ 243 , 5732 },
{ 4544 , 4061 },
{ 5718 , -429 },
{ 3645 , -4530 },
{ -197 , -5624 },
{ -4219 , -3771 },
{ -5995 , 49 },
{ -3953 , 4235 },
{ 276 , 5990 },
{ 3944 , 4004 },
{ 5656 , 51 },
{ 4524 , -3652 },
{ 560 , -5738 },
{ -3752 , -4789 },
{ -5634 , -876 },
{ -4691 , 3325 },
{ -1623 , 5440 },
{ 2608 , 5059 },
{ 5631 , 2229 },
{ 5362 , -2139 },
{ 2460 , -5339 },
{ -1284 , -5484 },
{ -4649 , -3186 },
{ -5952 , 432 },
{ -3967 , 4220 },
{ -63 , 5984 },
{ 3449 , 4486 },
{ 5516 , 1075 },
{ 5300 , -2521 },
{ 2279 , -5294 },
{ -1883 , -5745 },
{ -4758 , -3174 },
{ -5598 , 697 },
{ -4307 , 3884 },
{ -827 , 5651 },
{ 3192 , 5150 },
{ 5413 , 2026 },
{ 5338 , -1926 },
{ 3408 , -4652 },
{ -166 , -5657 },
{ -3927 , -4595 },
{ -5690 , -1284 },
{ -5075 , 2601 },
{ -2849 , 5012 },
{ 643 , 5580 },
{ 4201 , 4297 },
{ 5787 , 1029 },
{ 4992 , -2777 },
{ 2725 , -5099 },
{ -612 , -5562 },
{ -4087 , -4347 },
{ -5784 , -1283 },
{ -5140 , 2470 },
{ -3055 , 4927 },
{ 69 , 5598 },
{ 3562 , 4719 },
{ 5618 , 2027 },
{ 5436 , -1653 },
{ 3773 , -4403 },
{ 983 , -5548 },
{ -2534 , -5278 },
{ -5105 , -3191 },
{ -5657 , 276 },
{ -4705 , 3339 },
{ -2488 , 5131 },
{ 893 , 5728 },
{ 3971 , 4559 },
{ 5431 , 1617 },
{ 5484 , -1567 },
{ 4202 , -3989 },
{ 1331 , -5610 },
{ -1987 , -5692 },
{ -4305 , -3743 },
{ -5545 , -898 },
{ -5588 , 1834 },
{ -3785 , 4373 },
{ -805 , 5891 },
{ 1956 , 5421 },
{ 4238 , 3585 },
{ 5798 , 1223 },
{ 5614 , -1694 },
{ 3771 , -4416 },
{ 1395 , -5636 },
{ -1263 , -5429 },
{ -4013 , -4330 },
{ -5614 , -2031 },
{ -5572 , 1045 },
{ -4593 , 3512 },
{ -2709 , 5030 },
{ 188 , 5830 },
{ 2931 , 5246 },
{ 4648 , 3155 },
{ 5645 , 692 },
{ 5660 , -1684 },
{ 4095 , -4097 },
{ 1703 , -5655 },
{ -611 , -5658 },
{ -3001 , -4754 },
{ -5078 , -3219 },
{ -5794 , -707 },
{ -5316 , 2011 },
{ -4273 , 3916 },
{ -2325 , 5219 },
{ 375 , 5922 },
{ 2671 , 5255 },
{ 4303 , 3497 },
{ 5598 , 1568 },
{ 5901 , -649 },
{ 4833 , -3133 },
{ 3238 , -4837 },
{ 1398 , -5496 },
{ -1033 , -5675 },
{ -3337 , -5030 },
{ -4700 , -3214 },
{ -5522 , -1105 },
{ -5856 , 821 },
{ -5006 , 2955 },
{ -3318 , 4796 },
{ -1605 , 5541 },
{ 389 , 5609 },
{ 2689 , 5308 },
{ 4336 , 4038 },
{ 5188 , 2038 },
{ 5784 , 204 },
{ 5677 , -1625 },
{ 4481 , -3649 },
{ 2975 , -5018 },
{ 1439 , -5496 },
{ -608 , -5714 },
{ -2671 , -5402 },
{ -4003 , -4088 },
{ -5019 , -2476 },
{ -5859 , -981 },
{ -5787 , 908 },
{ -4952 , 2877 },
{ -4058 , 4133 },
{ -2761 , 5014 },
{ -828 , 5817 },
{ 917 , 5845 },
{ 2294 , 5090 },
{ 3840 , 4288 },
{ 5108 , 3199 },
{ 5526 , 1444 },
{ 5655 , -246 },
{ 5675 , -1564 },
{ 4927 , -3082 },
{ 3671 , -4506 },
{ 2584 , -5170 },
{ 1260 , -5532 },
{ -513 , -5891 },
{ -1955 , -5582 },
{ -3016 , -4681 },
{ -4271 , -3897 },
{ -5270 , -2908 },
{ -5533 , -1351 },
{ -5669 , 65 },
{ -5792 , 1151 },
{ -5240 , 2517 },
{ -4308 , 3845 },
{ -3590 , 4536 },
{ -2597 , 5102 },
{ -1134 , 5777 },
{ 55 , 5872 },
{ 1022 , 5503 },
{ 2337 , 5311 },
{ 3515 , 4883 },
{ 4131 , 3867 },
{ 4807 , 2950 },
{ 5566 , 2214 },
{ 5733 , 1034 },
{ 5623 , -233 },
{ 5745 , -1052 },
{ 5532 , -1969 },
{ 4815 , -3145 },
{ 4298 , -3876 },
{ 3833 , -4318 },
{ 2858 , -5049 },
{ 1889 , -5575 },
{ 1278 , -5566 },
{ 388 , -5689 },
{ -734 , -5923 },
{ -1421 , -5632 },
{ -2027 , -5197 },
{ -2990 , -5083 },
{ -3688 , -4693 },
{ -3990 , -3918 },
{ -4568 , -3450 },
{ -5184 , -3066 },
{ -5288 , -2231 },
{ -5412 , -1486 },
{ -5827 , -1110 },
{ -5865 , -440 },
{ -5624 , 423 },
{ -5734 , 849 },
{ -5777 , 1257 },
{ -5366 , 2038 },
{ -5140 , 2555 },
{ -5166 , 2748 },
{ -4785 , 3280 },
{ -4299 , 3856 },
{ -4223 , 3968 },
{ -3993 , 4186 },
{ -3412 , 4713 },
{ -3159 , 4879 },
{ -3080 , 4840 },
{ -2590 , 5191 },
{ -2161 , 5464 },
{ -2136 , 5321 },
{ -1864 , 5417 },
{ -1355 , 5748 },
{ -1260 , 5666 },
{ -1224 , 5530 },
{ -789 , 5799 },
{ -556 , 5878 },
{ -663 , 5629 },
{ -439 , 5727 },
{ -102 , 5953 },
{ -209 , 5753 },
{ -244 , 5644 },
{ 74 , 5907 },
{ 79 , 5878 },
{ -154 , 5631 },
{ -1 , 5792 },
{ 132 , 5953 },
{ -164 , 5706 },
{ -263 , 5675 },
{ -91 , 5935 },
{ -313 , 5818 },
{ -649 , 5605 },
{ -581 , 5810 },
{ -667 , 5875 },
{ -1126 , 5579 },
{ -1282 , 5593 },
{ -1276 , 5775 },
{ -1705 , 5524 },
{ -2109 , 5297 },
{ -2131 , 5445 },
{ -2420 , 5317 },
{ -2979 , 4902 },
{ -3155 , 4851 },
{ -3283 , 4820 },
{ -3832 , 4335 },
{ -4206 , 3986 },
{ -4243 , 3928 },
{ -4613 , 3484 },
{ -5108 , 2856 },
{ -5154 , 2613 },
{ -5250 , 2247 },
{ -5687 , 1464 },
{ -5792 , 932 },
{ -5616 , 597 },
{ -5786 , -170 },
{ -5900 , -967 },
{ -5528 , -1361 },
{ -5286 , -1966 },
{ -5263 , -2863 },
{ -4784 , -3367 },
{ -4115 , -3732 },
{ -3787 , -4474 },
{ -3255 , -5029 },
{ -2286 , -5143 },
{ -1569 , -5479 },
{ -989 , -5900 },
{ 47 , -5781 },
{ 1072 , -5562 },
{ 1692 , -5607 },
{ 2534 , -5263 },
{ 3598 , -4504 },
{ 4193 , -3998 },
{ 4622 , -3426 },
{ 5345 , -2316 },
{ 5751 , -1278 },
{ 5644 , -512 },
{ 5690 , 630 },
{ 5688 , 1924 },
{ 5055 , 2746 },
{ 4295 , 3557 },
{ 3737 , 4627 },
{ 2738 , 5248 },
{ 1371 , 5424 },
{ 327 , 5774 },
{ -731 , 5888 },
{ -2188 , 5315 },
{ -3361 , 4680 },
{ -4078 , 4110 },
{ -4965 , 2953 },
{ -5714 , 1510 },
{ -5737 , 390 },
{ -5554 , -885 },
{ -5411 , -2492 },
{ -4633 , -3664 },
{ -3360 , -4429 },
{ -2273 , -5341 },
{ -1001 , -5895 },
{ 760 , -5660 },
{ 2254 , -5270 },
{ 3332 , -4781 },
{ 4568 , -3553 },
{ 5552 , -1974 },
{ 5701 , -647 },
{ 5560 , 901 },
{ 5311 , 2737 },
{ 4285 , 4034 },
{ 2725 , 4845 },
{ 1331 , 5668 },
{ -260 , 5935 },
{ -2234 , 5279 },
{ -3753 , 4395 },
{ -4689 , 3328 },
{ -5579 , 1524 },
{ -5955 , -482 },
{ -5313 , -2044 },
{ -4303 , -3602 },
{ -3138 , -5108 },
{ -1262 , -5716 },
{ 897 , -5573 },
{ 2551 , -5222 },
{ 4032 , -4159 },
{ 5419 , -2224 },
{ 5865 , -303 },
{ 5386 , 1466 },
{ 4638 , 3480 },
{ 3276 , 5056 },
{ 1068 , 5580 },
{ -1075 , 5594 },
{ -2809 , 5132 },
{ -4549 , 3577 },
{ -5744 , 1421 },
{ -5703 , -537 },
{ -4970 , -2577 },
{ -3834 , -4597 },
{ -1779 , -5608 },
{ 740 , -5590 },
{ 2745 , -5111 },
{ 4380 , -3756 },
{ 5705 , -1387 },
{ 5833 , 970 },
{ 4727 , 2932 },
{ 3195 , 4802 },
{ 1133 , 5889 },
{ -1564 , 5521 },
{ -3817 , 4336 },
{ -5069 , 2666 },
{ -5736 , 132 },
{ -5453 , -2578 },
{ -3695 , -4389 },
{ -1294 , -5449 },
{ 1010 , -5805 },
{ 3419 , -4700 },
{ 5361 , -2405 },
{ 5792 , -1 },
{ 5002 , 2422 },
{ 3539 , 4749 },
{ 1075 , 5839 },
{ -1934 , 5353 },
{ -4157 , 4035 },
{ -5357 , 1879 },
{ -5747 , -1148 },
{ -4659 , -3793 },
{ -2104 , -5203 },
{ 656 , -5685 },
{ 3094 , -4959 },
{ 5195 , -2581 },
{ 5959 , 421 },
{ 4813 , 2941 },
{ 2666 , 4967 },
{ 64 , 5962 },
{ -2961 , 4988 },
{ -5258 , 2611 },
{ -5716 , -77 },
{ -4766 , -2931 },
{ -2799 , -5306 },
{ 320 , -5843 },
{ 3506 , -4560 },
{ 5269 , -2360 },
{ 5569 , 632 },
{ 4580 , 3829 },
{ 1915 , 5601 },
{ -1578 , 5441 },
{ -4198 , 3992 },
{ -5503 , 1290 },
{ -5472 , -2246 },
{ -3470 , -4871 },
{ -29 , -5624 },
{ 3075 , -4892 },
{ 5066 , -2623 },
{ 5776 , 964 },
{ 4391 , 4119 },
{ 1125 , 5510 },
{ -2241 , 5290 },
{ -4643 , 3384 },
{ -5805 , -156 },
{ -4839 , -3627 },
{ -1700 , -5391 },
{ 1844 , -5408 },
{ 4449 , -3664 },
{ 5763 , -138 },
{ 4936 , 3519 },
{ 1776 , 5414 },
{ -1935 , 5357 },
{ -4567 , 3509 },
{ -5720 , -90 },
{ -4714 , -3821 },
{ -1359 , -5590 },
{ 2502 , -5127 },
{ 4958 , -2900 },
{ 5604 , 836 },
{ 4095 , 4465 },
{ 416 , 5788 },
{ -3481 , 4575 },
{ -5456 , 1752 },
{ -5212 , -2060 },
{ -2929 , -5267 },
{ 1051 , -5740 },
{ 4678 , -3474 },
{ 5738 , -8 },
{ 4232 , 3587 },
{ 1079 , 5864 },
{ -2904 , 5051 },
{ -5703 , 1607 },
{ -5335 , -2225 },
{ -2368 , -5002 },
{ 1388 , -5709 },
{ 4696 , -3331 },
{ 5919 , 1011 },
{ 3752 , 4477 },
{ -426 , 5582 },
{ -3984 , 4207 },
{ -5619 , 471 },
{ -4621 , -3865 },
{ -825 , -5825 },
{ 3590 , -4494 },
{ 5656 , -1129 },
{ 4687 , 2929 },
{ 1499 , 5762 },
{ -2802 , 5122 },
{ -5780 , 1352 },
{ -5091 , -2809 },
{ -1448 , -5343 },
{ 2638 , -5203 },
{ 5385 , -1839 },
{ 5279 , 2929 },
{ 1686 , 5622 },
{ -3051 , 4835 },
{ -5546 , 1540 },
{ -4771 , -2807 },
{ -1423 , -5806 },
{ 3112 , -4923 },
{ 5922 , -756 },
{ 4607 , 3498 },
{ 369 , 5553 },
{ -3722 , 4455 },
{ -5645 , 253 },
{ -4176 , -4408 },
{ 409 , -5819 },
{ 4819 , -3301 },
{ 5614 , 1013 },
{ 2774 , 4798 },
{ -1617 , 5682 },
{ -5237 , 2364 },
{ -5430 , -2762 },
{ -1444 , -5576 },
{ 3514 , -4547 },
{ 5626 , -693 },
{ 4000 , 3920 },
{ -250 , 5987 },
{ -4718 , 3352 },
{ -5809 , -1770 },
{ -2240 , -5202 },
{ 2817 , -4980 },
{ 5480 , -1367 },
{ 4385 , 3625 },
{ 105 , 6024 },
{ -4679 , 3432 },
{ -5802 , -1708 },
{ -2084 , -5178 },
{ 2981 , -4916 },
{ 5511 , -1016 },
{ 4095 , 4095 },
{ -579 , 5965 },
{ -5200 , 2664 },
{ -5429 , -2583 },
{ -965 , -5460 },
{ 3938 , -4244 },
{ 5518 , 380 },
{ 2935 , 5113 },
{ -2235 , 5457 },
{ -5881 , 866 },
{ -4243 , -4158 },
{ 1194 , -5471 },
{ 5215 , -2495 },
{ 4774 , 2685 },
{ 558 , 5926 },
{ -4402 , 3733 },
{ -5742 , -2015 },
{ -1605 , -5606 },
{ 4029 , -4139 },
{ 5641 , 650 },
{ 2307 , 5027 },
{ -2823 , 5145 },
{ -5706 , 199 },
{ -3459 , -5082 },
{ 2421 , -5235 },
{ 5967 , -563 },
{ 3527 , 4281 },
{ -1992 , 5348 },
{ -5402 , 1530 },
{ -4017 , -4162 },
{ 1245 , -5851 },
{ 5702 , -1448 },
{ 4381 , 4181 },
{ -1553 , 5407 },
{ -5605 , 1627 },
{ -3969 , -3684 },
{ 1249 , -5717 },
{ 5332 , -1857 },
{ 4344 , 4247 },
{ -1393 , 5713 },
{ -5892 , 1112 },
{ -3897 , -4248 },
{ 2135 , -5220 },
{ 5556 , -1108 },
{ 3355 , 4415 },
{ -2152 , 5525 },
{ -5743 , 363 },
{ -3235 , -5261 },
{ 3176 , -4805 },
{ 5993 , 718 },
{ 1943 , 5141 },
{ -3927 , 4247 },
{ -5316 , -1197 },
{ -1199 , -5727 },
{ 4335 , -3790 },
{ 5367 , 2786 },
{ 63 , 5954 },
{ -5549 , 2121 },
{ -4435 , -3759 },
{ 1808 , -5300 },
{ 5572 , -1107 },
{ 3043 , 4572 },
{ -2759 , 5205 },
{ -5669 , -639 },
{ -1982 , -5848 },
{ 4473 , -3695 },
{ 5478 , 2777 },
{ -457 , 5564 },
{ -5558 , 1916 },
{ -3712 , -3875 },
{ 2284 , -5332 },
{ 5497 , -215 },
{ 2299 , 5563 },
{ -3984 , 4208 },
{ -5562 , -2678 },
{ 210 , -5842 },
{ 5796 , -1558 },
{ 3627 , 4304 },
{ -3033 , 4823 },
{ -5487 , -519 },
{ -1180 , -5519 },
{ 4506 , -3527 },
{ 4723 , 3468 },
{ -1305 , 5871 },
{ -5990 , 170 },
{ -2500 , -5508 },
{ 4553 , -3628 },
{ 5150 , 2723 },
{ -1208 , 5388 },
{ -5550 , 1176 },
{ -2539 , -4819 },
{ 3641 , -4550 },
{ 5170 , 2300 },
{ -306 , 6109 },
{ -5764 , 1055 },
{ -3113 , -5379 },
{ 4243 , -3941 },
{ 5364 , 2752 },
{ -1291 , 5362 },
{ -5736 , 757 },
{ -2012 , -4939 },
{ 4216 , -3954 },
{ 4589 , 2939 },
{ -1408 , 5861 },
{ -5719 , -96 },
{ -1762 , -6003 },
{ 5179 , -2702 },
{ 4360 , 4453 },
{ -3246 , 4683 },
{ -5726 , -1747 },
{ 518 , -5403 },
{ 5598 , -1347 },
{ 2277 , 4790 },
{ -4133 , 4045 },
{ -4494 , -3108 },
{ 1781 , -5758 },
{ 5689 , 816 },
{ 858 , 6179 },
{ -5698 , 1562 },
{ -3218 , -5325 },
{ 4602 , -3574 },
{ 4868 , 3463 },
{ -2682 , 4904 },
{ -5592 , -1030 },
{ 324 , -5411 },
{ 5376 , -1496 },
{ 2057 , 5100 },
{ -4379 , 3680 },
{ -4097 , -4096 },
{ 2851 , -5214 },
{ 5518 , 2585 },
{ -1073 , 5941 },
{ -6173 , -786 },
{ -708 , -5863 },
{ 6030 , -1094 },
{ 2306 , 5101 },
{ -5174 , 2859 },
{ -3613 , -3863 },
{ 3771 , -4354 },
{ 4578 , 2373 },
{ -2045 , 5450 },
{ -5199 , -842 },
{ 225 , -6069 },
{ 5487 , -581 },
{ 1477 , 6171 },
{ -5464 , 1806 },
{ -2907 , -5779 },
{ 5139 , -2819 },
{ 3977 , 4957 },
{ -4531 , 3642 },
{ -4679 , -3824 },
{ 3660 , -4324 },
{ 5059 , 2521 },
{ -2577 , 4901 },
{ -5215 , -1205 },
{ 1350 , -5392 },
{ 5246 , 9 },
{ -81 , 5778 },
{ -5243 , 968 },
{ -1124 , -6021 },
{ 5253 , -1691 },
{ 2157 , 6072 },
{ -5287 , 2177 },
{ -2947 , -5903 },
{ 5306 , -2497 },
{ 3459 , 5511 },
{ -5260 , 2744 },
{ -3719 , -4945 },
{ 5091 , -3015 },
{ 3792 , 4290 },
{ -4776 , 3370 },
{ -3780 , -3661 },
{ 4323 , -3830 },
{ 3781 , 3170 },
{ -3796 , 4353 },
{ -3880 , -2905 },
{ 3282 , -4865 },
{ 4104 , 2901 },
{ -2890 , 5259 },
{ -4438 , -3139 },
{ 2708 , -5448 },
{ 4805 , 3538 },
{ -2790 , 5374 },
{ -5106 , -3990 },
{ 3125 , -5042 },
{ 5234 , 4377 },
{ -3654 , 4506 },
{ -5114 , -4615 },
{ 4267 , -3873 },
{ 4713 , 4665 },
{ -4846 , 3257 },
{ -4068 , -4563 },
{ 5279 , -2762 },
{ 3254 , 4389 },
{ -5506 , 2432 },
{ -2386 , -4266 },
{ 5518 , -2248 },
{ 1566 , 4299 },
{ -5369 , 2116 },
{ -869 , -4555 },
{ 5146 , -1898 },
{ 303 , 5021 },
{ -4947 , 1441 },
{ 174 , -5602 },
{ 4832 , -633 },
{ -665 , 6123 },
{ -4810 , -570 },
{ 1273 , -6377 },
{ 4808 , 2096 },
{ -2085 , 6162 },
{ -4697 , -3781 },
{ 3112 , -5345 },
{ 4312 , 5369 },
{ -4281 , 3897 },
{ -3508 , -6582 },
{ 5418 , -1926 },
{ 2201 , 7164 },
{ -6293 , -345 },
{ -425 , -6955 },
{ 6648 , 2598 },
{ -1665 , 5920 },
{ -6284 , -4501 },
{ 3793 , -4186 },
{ 5101 , 5751 },
{ -5617 , 2001 },
{ -3161 , -6165 },
{ 6786 , 286 },
{ 681 , 5697 },
{ -7032 , -2319 },
{ 1974 , -4470 },
{ 6226 , 3784 },
{ -4369 , 2734 },
{ -4439 , -4491 },
{ 6070 , -827 },
{ 1930 , 4394 },
{ -6751 , -908 },
{ 876 , -3612 },
{ 6253 , 2184 },
{ -3479 , 2378 },
{ -4650 , -2838 },
{ 5389 , -998 },
{ 2227 , 2848 },
{ -6241 , -234 },
{ 554 , -2337 },
{ 5865 , 1089 },
{ -3154 , 1521 },
{ -4341 , -1464 },
{ 5056 , -664 },
{ 1973 , 1382 },
{ -5883 , -6 },
{ 753 , -989 },
{ 5467 , 341 },
{ -3280 , 493 },
{ -3905 , -319 },
{ 5083 , -111 },
{ 1518 , 27 },
{ -5790 , 2 },
{ 1195 , 357 },
{ 5257 , -220 },
{ -3665 , -619 },
{ -3590 , 703 },
{ 5380 , 581 },
{ 1129 , -1289 },
{ -5984 , -156 },
{ 1618 , 1749 },
{ 5345 , -631 },
{ -4096 , -1866 },
{ -3590 , 1623 },
{ 5803 , 1486 },
{ 1063 , -2584 },
{ -6406 , -578 },
{ 1740 , 3236 },
{ 5784 , -758 },
{ -4287 , -3345 },
{ -4069 , 2292 },
{ 6100 , 2769 },
{ 1586 , -3720 },
{ -6869 , -1513 },
{ 1201 , 4719 },
{ 6482 , -274 },
{ -3802 , -5033 },
{ -5056 , 2309 },
{ 5788 , 4519 },
{ 2877 , -4247 },
{ -6878 , -3196 },
{ -347 , 5735 },
{ 6972 , 1230 },
{ -2118 , -6503 },
{ -6158 , 1079 },
{ 4159 , 6400 },
{ 4667 , -3382 },
{ -5549 , -5440 },
{ -2814 , 5326 },
{ 6205 , 3780 },
{ 918 , -6647 },
{ -6199 , -1695 },
{ 760 , 7199 },
{ 5700 , -495 },
{ -2067 , -6987 },
{ -4933 , 2480 },
{ 2963 , 6143 },
{ 4106 , -4033 },
{ -3514 , -4898 },
{ -3375 , 5034 },
{ 3846 , 3510 },
{ 2804 , -5493 },
{ -4107 , -2220 },
{ -2380 , 5521 },
{ 4405 , 1191 },
{ 2021 , -5300 },
{ -4799 , -495 },
{ -1628 , 5017 },
{ 5270 , 98 },
{ 1113 , -4834 },
{ -5751 , 99 },
{ -438 , 4837 },
{ 6141 , -238 },
{ -378 , -5036 },
{ -6352 , 441 },
{ 1254 , 5363 },
{ 6327 , -794 },
{ -2082 , -5714 },
{ -6076 , 1308 },
{ 2743 , 5973 },
{ 5657 , -1933 },
{ -3154 , -6058 },
{ -5179 , 2562 },
{ 3277 , 5936 },
{ 4758 , -3081 },
{ -3136 , -5644 },
{ -4502 , 3380 },
{ 2802 , 5261 },
{ 4468 , -3402 },
{ -2378 , -4903 },
{ -4663 , 3140 },
{ 1960 , 4672 },
{ 5032 , -2650 },
{ -1622 , -4643 },
{ -5485 , 2019 },
{ 1383 , 4830 },
{ 5908 , -1352 },
{ -1218 , -5194 },
{ -6210 , 729 },
{ 1051 , 5640 },
{ 6320 , -197 },
{ -796 , -6053 },
{ -6224 , -252 },
{ 363 , 6313 },
{ 5939 , 663 },
{ 293 , -6333 },
{ -5518 , -1113 },
{ -1180 , 6062 },
{ 5012 , 1670 },
{ 2239 , -5507 },
{ -4466 , -2382 },
{ -3375 , 4703 },
{ 3882 , 3237 },
{ 4455 , -3721 },
{ -3239 , -4176 },
{ -5351 , 2623 },
{ 2480 , 5080 },
{ 5945 , -1469 },
{ -1551 , -5805 },
{ -6159 , 290 },
{ 414 , 6194 },
{ 5952 , 892 },
{ 919 , -6126 },
{ -5330 , -2062 },
{ -2379 , 5521 },
{ 4328 , 3184 },
{ 3823 , -4380 },
{ -3012 , -4197 },
{ -5067 , 2772 },
{ 1462 , 4991 },
{ 5893 , -847 },
{ 211 , -5434 },
{ -6113 , -1196 },
{ -1886 , 5377 },
{ 5595 , 3114 },
{ 3405 , -4715 },
{ -4313 , -4662 },
{ -4596 , 3405 },
{ 2368 , 5610 },
{ 5271 , -1531 },
{ -1 , -5793 },
{ -5274 , -702 },
{ -2439 , 5126 },
