{ 4758 , -11043 },
{ -8811 , -2383 },
{ -4043 , 10598 },
{ 9596 , 988 },
{ 3255 , -10035 },
{ -10541 , -197 },
{ -2227 , 9667 },
{ 11501 , -200 },
{ 875 , -9675 },
{ -12284 , 474 },
{ 754 , 10070 },
{ 12702 , -883 },
{ -2509 , -10727 },
{ -12656 , 1587 },
{ 4162 , 11427 },
{ 12151 , -2617 },
{ -5487 , -11947 },
{ -11315 , 3864 },
{ 6307 , 12114 },
{ 10356 , -5126 },
{ -6555 , -11873 },
{ -9518 , 6161 },
{ 6271 , 11286 },
{ 9002 , -6761 },
{ -5606 , -10523 },
{ -8937 , 6802 },
{ 4755 , 9805 },
{ 9325 , -6281 },
{ -3922 , -9345 },
{ -10065 , 5299 },
{ 3243 , 9285 },
{ 10968 , -4040 },
{ -2767 , -9662 },
{ -11818 , 2703 },
{ 2434 , 10387 },
{ 12418 , -1459 },
{ -2103 , -11281 },
{ -12642 , 393 },
{ 1590 , 12105 },
{ 12446 , 502 },
{ -728 , -12627 },
{ -11879 , -1327 },
{ -588 , 12664 },
{ 11034 , 2225 },
{ 2358 , -12126 },
{ -10026 , -3342 },
{ -4480 , 11012 },
{ 8930 , 4762 },
{ 6748 , -9408 },
{ -7765 , -6475 },
{ -8912 , 7440 },
{ 6476 , 8351 },
{ 10701 , -5248 },
{ -4961 , -10162 },
{ -11891 , 2937 },
{ 3101 , 11608 },
{ 12317 , -581 },
{ -829 , -12390 },
{ -11906 , -1785 },
{ -1840 , 12250 },
{ 10659 , 4122 },
{ 4757 , -11043 },
{ -8657 , -6370 },
{ -7648 , 8758 },
{ 6022 , 8393 },
{ 10132 , -5545 },
{ -2926 , -9984 },
{ -11787 , 1692 },
{ -424 , 10866 },
{ 12225 , 2391 },
{ 3770 , -10756 },
{ -11191 , -6229 },
{ -6811 , 9428 },
{ 8624 , 9322 },
{ 9190 , -6812 },
{ -4737 , -11222 },
{ -10544 , 3060 },
{ 0 , 11585 },
{ 10547 , 1403 },
{ 4877 , -10253 },
{ -9011 , -5910 },
{ -9059 , 7301 },
{ 5967 , 9633 },
{ 11715 , -3092 },
{ -1755 , -11751 },
{ -12211 , -1738 },
{ -2974 , 11642 },
{ 10267 , 6324 },
{ 7306 , -9096 },
{ -6110 , -9716 },
{ -10248 , 4449 },
{ 500 , 11070 },
{ 10957 , 1382 },
{ 5339 , -9894 },
{ -9033 , -7042 },
{ -9968 , 6251 },
{ 4721 , 11023 },
{ 12070 , -884 },
{ 999 , -12096 },
{ -10876 , -4872 },
{ -6587 , 9728 },
{ 6484 , 9356 },
{ 10318 , -4392 },
{ -9 , -11079 },
{ -10853 , -2428 },
{ -6622 , 9250 },
{ 7768 , 8560 },
{ 11179 , -4212 },
{ -1903 , -11834 },
{ -11910 , -2485 },
{ -4765 , 10881 },
{ 8275 , 8446 },
{ 9704 , -5821 },
{ -1383 , -11275 },
{ -10807 , -1576 },
{ -6215 , 9568 },
{ 7365 , 8376 },
{ 11380 , -3717 },
{ -619 , -11621 },
{ -11715 , -3983 },
{ -6533 , 9682 },
{ 6782 , 10101 },
{ 10687 , -3231 },
{ 1388 , -11588 },
{ -9588 , -4790 },
{ -8973 , 7371 },
{ 3470 , 10370 },
{ 12094 , 761 },
{ 4695 , -10459 },
{ -8910 , -8737 },
{ -10497 , 4774 },
{ 898 , 12152 },
{ 10434 , 3673 },
{ 7579 , -8800 },
{ -4153 , -9981 },
{ -11553 , 275 },
{ -4919 , 10145 },
{ 8443 , 8515 },
{ 11237 , -3751 },
{ -7 , -12096 },
{ -10531 , -5326 },
{ -8360 , 7952 },
{ 2842 , 11029 },
{ 10917 , 1410 },
{ 6958 , -9137 },
{ -5638 , -9684 },
{ -12101 , 537 },
{ -3912 , 10923 },
{ 8672 , 8814 },
{ 10652 , -4042 },
{ 1095 , -11870 },
{ -9145 , -5874 },
{ -9929 , 5904 },
{ 133 , 10995 },
{ 10836 , 4802 },
{ 9379 , -6927 },
{ -2916 , -11763 },
{ -11398 , -3237 },
{ -7318 , 9059 },
{ 3760 , 10848 },
{ 10948 , 1245 },
{ 7316 , -8905 },
{ -4498 , -10222 },
{ -12067 , -1355 },
{ -6357 , 9671 },
{ 5943 , 10775 },
{ 11339 , 48 },
{ 5562 , -10336 },
{ -5225 , -9646 },
{ -11431 , 35 },
{ -6448 , 9426 },
{ 5734 , 10267 },
{ 12037 , 783 },
{ 5827 , -10161 },
{ -5464 , -10609 },
{ -11047 , -392 },
{ -6793 , 9381 },
{ 3960 , 10197 },
{ 11712 , 2122 },
{ 7967 , -8378 },
{ -3778 , -11559 },
{ -11251 , -3242 },
{ -8149 , 8210 },
{ 1614 , 11275 },
{ 10159 , 4325 },
{ 10144 , -5857 },
{ 363 , -11381 },
{ -10049 , -7046 },
{ -10701 , 4352 },
{ -2012 , 11779 },
{ 7663 , 8105 },
{ 11149 , -2106 },
{ 5475 , -9982 },
{ -5651 , -10039 },
{ -12010 , -1615 },
{ -7376 , 8967 },
{ 3096 , 11627 },
{ 10335 , 3948 },
{ 9669 , -6299 },
{ 1299 , -11075 },
{ -8932 , -7610 },
{ -11704 , 2207 },
{ -4312 , 10945 },
{ 5943 , 10330 },
{ 11026 , 1087 },
{ 8191 , -8192 },
{ -1052 , -11033 },
{ -10244 , -6086 },
{ -11083 , 3969 },
{ -2864 , 11525 },
{ 6782 , 9566 },
{ 11103 , 214 },
{ 7917 , -8446 },
{ -1406 , -11063 },
{ -10348 , -6197 },
{ -11062 , 3820 },
{ -3384 , 11383 },
{ 5899 , 9898 },
{ 11015 , 1416 },
{ 9061 , -7275 },
{ 235 , -11307 },
{ -9234 , -7930 },
{ -11506 , 1703 },
{ -5752 , 10234 },
{ 3096 , 10930 },
{ 10153 , 4555 },
{ 11002 , -4221 },
{ 3836 , -10834 },
{ -6121 , -10539 },
{ -11207 , -2505 },
{ -9146 , 6970 },
{ -1927 , 11174 },
{ 7057 , 8769 },
{ 11972 , 1248 },
{ 8541 , -7829 },
{ -231 , -12006 },
{ -8028 , -7930 },
{ -11278 , 590 },
{ -8236 , 8134 },
{ 487 , 11465 },
{ 9088 , 8123 },
{ 11437 , -858 },
{ 7291 , -9060 },
{ -393 , -11248 },
{ -8437 , -7542 },
{ -11989 , 99 },
{ -7905 , 8471 },
{ 552 , 11981 },
{ 7889 , 8009 },
{ 11313 , 102 },
{ 9049 , -7304 },
{ 1120 , -11476 },
{ -7504 , -9577 },
{ -11268 , -1752 },
{ -9382 , 6650 },
{ -3245 , 10880 },
{ 5217 , 10118 },
{ 11263 , 4459 },
{ 10724 , -4277 },
{ 4920 , -10678 },
{ -2567 , -10967 },
{ -9297 , -6372 },
{ -11904 , 864 },
{ -7934 , 8441 },
{ -126 , 11969 },
{ 6898 , 8972 },
{ 11032 , 2151 },
{ 10601 , -5042 },
{ 4559 , -10588 },
{ -3765 , -11489 },
{ -9515 , -6347 },
{ -11195 , 1395 },
{ -8613 , 7768 },
{ -1654 , 11303 },
{ 6384 , 10300 },
{ 10826 , 4053 },
{ 10676 , -3852 },
{ 6817 , -9304 },
{ -331 , -11313 },
{ -7853 , -9189 },
{ -11380 , -2568 },
{ -10149 , 5202 },
{ -5697 , 10025 },
{ 1286 , 11160 },
{ 8402 , 8595 },
{ 11575 , 2059 },
{ 9984 , -5553 },
{ 5450 , -10197 },
{ -1223 , -11124 },
{ -8173 , -8694 },
{ -11568 , -2566 },
{ -10280 , 4940 },
{ -6109 , 9854 },
{ 139 , 11196 },
{ 7124 , 9439 },
{ 11237 , 4055 },
{ 10872 , -3305 },
{ 7547 , -8805 },
{ 1966 , -11096 },
{ -5067 , -10556 },
{ -10210 , -6381 },
{ -11314 , 552 },
{ -9409 , 6679 },
{ -4975 , 10262 },
{ 1787 , 11457 },
{ 7943 , 9118 },
{ 10863 , 3234 },
{ 10969 , -3133 },
{ 8404 , -7977 },
{ 2663 , -11219 },
{ -3974 , -11384 },
{ -8610 , -7485 },
{ -11090 , -1795 },
{ -11176 , 3669 },
{ -7570 , 8747 },
{ -1609 , 11782 },
{ 3913 , 10842 },
{ 8477 , 7171 },
{ 11597 , 2446 },
{ 11229 , -3387 },
{ 7542 , -8832 },
{ 2791 , -11271 },
{ -2526 , -10858 },
{ -8026 , -8659 },
{ -11227 , -4062 },
{ -11143 , 2091 },
{ -9185 , 7024 },
{ -5417 , 10061 },
{ 376 , 11661 },
{ 5863 , 10493 },
{ 9297 , 6311 },
{ 11291 , 1384 },
{ 11321 , -3367 },
{ 8191 , -8193 },
{ 3406 , -11309 },
{ -1221 , -11315 },
{ -6002 , -9507 },
{ -10155 , -6437 },
{ -11587 , -1414 },
{ -10632 , 4023 },
{ -8545 , 7832 },
{ -4649 , 10439 },
{ 751 , 11845 },
{ 5342 , 10510 },
{ 8606 , 6995 },
{ 11197 , 3137 },
{ 11802 , -1297 },
{ 9667 , -6265 },
{ 6476 , -9674 },
{ 2796 , -10992 },
{ -2066 , -11349 },
{ -6673 , -10059 },
{ -9400 , -6427 },
{ -11044 , -2209 },
{ -11712 , 1642 },
{ -10012 , 5910 },
{ -6635 , 9593 },
{ -3210 , 11082 },
{ 778 , 11219 },
{ 5378 , 10617 },
{ 8672 , 8076 },
{ 10376 , 4077 },
{ 11569 , 409 },
{ 11354 , -3250 },
{ 8962 , -7298 },
{ 5950 , -10035 },
{ 2879 , -10992 },
{ -1216 , -11428 },
{ -5341 , -10803 },
{ -8006 , -8176 },
{ -10037 , -4952 },
{ -11717 , -1961 },
{ -11573 , 1817 },
{ -9903 , 5754 },
{ -8115 , 8267 },
{ -5522 , 10028 },
{ -1656 , 11634 },
{ 1835 , 11690 },
{ 4588 , 10180 },
{ 7680 , 8577 },
{ 10217 , 6399 },
{ 11052 , 2889 },
{ 11311 , -491 },
{ 11350 , -3127 },
{ 9854 , -6164 },
{ 7342 , -9012 },
{ 5168 , -10339 },
{ 2521 , -11063 },
{ -1025 , -11782 },
{ -3910 , -11163 },
{ -6032 , -9361 },
{ -8542 , -7793 },
{ -10540 , -5815 },
{ -11066 , -2701 },
{ -11338 , 130 },
{ -11584 , 2302 },
{ -10480 , 5035 },
{ -8615 , 7690 },
{ -7179 , 9072 },
{ -5193 , 10205 },
{ -2268 , 11555 },
{ 111 , 11745 },
{ 2045 , 11007 },
{ 4675 , 10623 },
{ 7030 , 9767 },
{ 8262 , 7735 },
{ 9614 , 5900 },
{ 11133 , 4429 },
{ 11467 , 2069 },
{ 11247 , -466 },
{ 11491 , -2103 },
{ 11065 , -3937 },
{ 9630 , -6289 },
{ 8596 , -7751 },
{ 7666 , -8636 },
{ 5717 , -10098 },
{ 3778 , -11150 },
{ 2556 , -11132 },
{ 777 , -11377 },
{ -1467 , -11846 },
{ -2842 , -11263 },
{ -4054 , -10394 },
{ -5979 , -10165 },
{ -7375 , -9385 },
{ -7980 , -7836 },
{ -9136 , -6900 },
{ -10368 , -6132 },
{ -10576 , -4462 },
{ -10824 , -2972 },
{ -11653 , -2219 },
{ -11729 , -880 },
{ -11248 , 846 },
{ -11468 , 1699 },
{ -11554 , 2515 },
{ -10731 , 4077 },
{ -10280 , 5111 },
{ -10331 , 5497 },
{ -9569 , 6561 },
{ -8598 , 7712 },
{ -8445 , 7937 },
{ -7986 , 8372 },
{ -6824 , 9427 },
{ -6317 , 9758 },
{ -6160 , 9680 },
{ -5179 , 10383 },
{ -4321 , 10929 },
{ -4271 , 10643 },
{ -3727 , 10835 },
{ -2710 , 11496 },
{ -2519 , 11333 },
{ -2447 , 11060 },
{ -1578 , 11599 },
{ -1111 , 11757 },
{ -1326 , 11259 },
{ -877 , 11454 },
{ -203 , 11906 },
{ -417 , 11506 },
{ -487 , 11288 },
{ 149 , 11815 },
{ 159 , 11757 },
{ -308 , 11262 },
{ -1 , 11584 },
{ 265 , 11907 },
{ -327 , 11412 },
{ -525 , 11350 },
{ -181 , 11870 },
{ -626 , 11637 },
{ -1297 , 11211 },
{ -1162 , 11620 },
{ -1334 , 11750 },
{ -2251 , 11158 },
{ -2564 , 11186 },
{ -2551 , 11551 },
{ -3409 , 11049 },
{ -4217 , 10595 },
{ -4262 , 10891 },
{ -4839 , 10635 },
{ -5958 , 9805 },
{ -6309 , 9702 },
{ -6566 , 9640 },
{ -7664 , 8670 },
{ -8411 , 7973 },
{ -8485 , 7857 },
{ -9226 , 6968 },
{ -10216 , 5713 },
{ -10307 , 5226 },
{ -10500 , 4495 },
{ -11373 , 2929 },
{ -11583 , 1865 },
{ -11232 , 1195 },
{ -11572 , -340 },
{ -11800 , -1933 },
{ -11055 , -2722 },
{ -10572 , -3932 },
{ -10526 , -5726 },
{ -9568 , -6734 },
{ -8230 , -7464 },
{ -7574 , -8948 },
{ -6509 , -10057 },
{ -4572 , -10285 },
{ -3137 , -10958 },
{ -1978 , -11799 },
{ 94 , -11561 },
{ 2144 , -11123 },
{ 3385 , -11213 },
{ 5069 , -10525 },
{ 7196 , -9007 },
{ 8387 , -7995 },
{ 9244 , -6851 },
{ 10691 , -4631 },
{ 11503 , -2555 },
{ 11288 , -1024 },
{ 11380 , 1261 },
{ 11377 , 3848 },
{ 10110 , 5493 },
{ 8590 , 7114 },
{ 7475 , 9254 },
{ 5476 , 10496 },
{ 2742 , 10849 },
{ 654 , 11549 },
{ -1462 , 11777 },
{ -4376 , 10630 },
{ -6721 , 9360 },
{ -8156 , 8220 },
{ -9929 , 5906 },
{ -11428 , 3021 },
{ -11474 , 780 },
{ -11107 , -1770 },
{ -10821 , -4984 },
{ -9265 , -7328 },
{ -6720 , -8857 },
{ -4546 , -10681 },
{ -2001 , -11790 },
{ 1520 , -11319 },
{ 4508 , -10540 },
{ 6664 , -9561 },
{ 9137 , -7105 },
{ 11104 , -3948 },
{ 11402 , -1294 },
{ 11120 , 1803 },
{ 10622 , 5475 },
{ 8571 , 8068 },
{ 5450 , 9690 },
{ 2663 , 11337 },
{ -520 , 11871 },
{ -4468 , 10558 },
{ -7505 , 8791 },
{ -9377 , 6656 },
{ -11158 , 3048 },
{ -11909 , -963 },
{ -10625 , -4087 },
{ -8605 , -7204 },
{ -6276 , -10216 },
{ -2523 , -11431 },
{ 1794 , -11146 },
{ 5103 , -10444 },
{ 8064 , -8317 },
{ 10838 , -4448 },
{ 11731 , -606 },
{ 10773 , 2932 },
{ 9276 , 6960 },
{ 6552 , 10112 },
{ 2136 , 11161 },
{ -2150 , 11189 },
{ -5618 , 10265 },
{ -9098 , 7154 },
{ -11488 , 2842 },
{ -11405 , -1073 },
{ -9939 , -5154 },
{ -7668 , -9193 },
{ -3557 , -11215 },
{ 1481 , -11180 },
{ 5490 , -10222 },
{ 8760 , -7512 },
{ 11410 , -2774 },
{ 11667 , 1941 },
{ 9454 , 5865 },
{ 6390 , 9605 },
{ 2266 , 11778 },
{ -3127 , 11043 },
{ -7634 , 8673 },
{ -10137 , 5332 },
{ -11472 , 265 },
{ -10906 , -5155 },
{ -7390 , -8778 },
{ -2588 , -10897 },
{ 2021 , -11610 },
{ 6838 , -9399 },
{ 10722 , -4810 },
{ 11585 , -1 },
{ 10005 , 4845 },
{ 7078 , 9499 },
{ 2151 , 11679 },
{ -3867 , 10707 },
{ -8314 , 8070 },
{ -10713 , 3759 },
{ -11493 , -2295 },
{ -9317 , -7586 },
{ -4207 , -10405 },
{ 1313 , -11370 },
{ 6189 , -9918 },
{ 10390 , -5161 },
{ 11918 , 842 },
{ 9627 , 5882 },
{ 5332 , 9935 },
{ 128 , 11925 },
{ -5921 , 9976 },
{ -10515 , 5223 },
{ -11431 , -153 },
{ -9531 , -5862 },
{ -5597 , -10612 },
{ 640 , -11686 },
{ 7013 , -9120 },
{ 10539 , -4720 },
{ 11138 , 1265 },
{ 9160 , 7659 },
{ 3830 , 11203 },
{ -3155 , 10882 },
{ -8395 , 7985 },
{ -11006 , 2580 },
{ -10943 , -4492 },
{ -6940 , -9741 },
{ -58 , -11248 },
{ 6150 , -9783 },
{ 10133 , -5246 },
{ 11552 , 1929 },
{ 8783 , 8238 },
{ 2251 , 11020 },
{ -4482 , 10581 },
{ -9285 , 6769 },
{ -11610 , -312 },
{ -9677 , -7254 },
{ -3399 , -10782 },
{ 3689 , -10816 },
{ 8898 , -7328 },
{ 11526 , -276 },
{ 9872 , 7038 },
{ 3552 , 10828 },
{ -3870 , 10715 },
{ -9134 , 7019 },
{ -11440 , -180 },
{ -9428 , -7642 },
{ -2717 , -11179 },
{ 5005 , -10254 },
{ 9916 , -5800 },
{ 11209 , 1672 },
{ 8191 , 8930 },
{ 833 , 11576 },
{ -6962 , 9150 },
{ -10912 , 3505 },
{ -10424 , -4120 },
{ -5857 , -10534 },
{ 2103 , -11480 },
{ 9357 , -6947 },
{ 11477 , -16 },
{ 8464 , 7175 },
{ 2158 , 11728 },
{ -5807 , 10103 },
{ -11405 , 3214 },
{ -10669 , -4450 },
{ -4735 , -10003 },
{ 2777 , -11417 },
{ 9393 , -6662 },
{ 11838 , 2023 },
{ 7504 , 8955 },
{ -851 , 11164 },
{ -7968 , 8415 },
{ -11237 , 943 },
{ -9242 , -7729 },
{ -1649 , -11650 },
{ 7181 , -8988 },
{ 11313 , -2258 },
{ 9375 , 5859 },
{ 2999 , 11525 },
{ -5604 , 10245 },
{ -11560 , 2704 },
{ -10182 , -5617 },
{ -2896 , -10685 },
{ 5276 , -10406 },
{ 10771 , -3677 },
{ 10559 , 5859 },
{ 3372 , 11245 },
{ -6102 , 9670 },
{ -11092 , 3080 },
{ -9542 , -5613 },
{ -2845 , -11611 },
{ 6224 , -9846 },
{ 11844 , -1511 },
{ 9214 , 6997 },
{ 739 , 11107 },
{ -7444 , 8910 },
{ -11289 , 506 },
{ -8351 , -8816 },
{ 819 , -11637 },
{ 9639 , -6601 },
{ 11229 , 2026 },
{ 5549 , 9596 },
{ -3234 , 11365 },
{ -10474 , 4729 },
{ -10859 , -5523 },
{ -2887 , -11151 },
{ 7029 , -9094 },
{ 11253 , -1386 },
{ 8000 , 7840 },
{ -500 , 11974 },
{ -9435 , 6704 },
{ -11618 , -3540 },
{ -4480 , -10403 },
{ 5635 , -9959 },
{ 10961 , -2733 },
{ 8771 , 7250 },
{ 211 , 12048 },
{ -9358 , 6865 },
{ -11603 , -3415 },
{ -4167 , -10355 },
{ 5962 , -9832 },
{ 11023 , -2031 },
{ 8191 , 8191 },
{ -1158 , 11931 },
{ -10400 , 5329 },
{ -10858 , -5165 },
{ -1930 , -10920 },
{ 7876 , -8487 },
{ 11037 , 761 },
{ 5870 , 10227 },
{ -4470 , 10915 },
{ -11761 , 1733 },
{ -8486 , -8316 },
{ 2389 , -10942 },
{ 10430 , -4990 },
{ 9549 , 5371 },
{ 1116 , 11852 },
{ -8803 , 7467 },
{ -11483 , -4030 },
{ -3209 , -11212 },
{ 8058 , -8278 },
{ 11282 , 1301 },
{ 4615 , 10055 },
{ -5646 , 10291 },
{ -11412 , 399 },
{ -6917 , -10164 },
{ 4843 , -10470 },
{ 11934 , -1126 },
{ 7055 , 8563 },
{ -3984 , 10697 },
{ -10803 , 3060 },
{ -8034 , -8324 },
{ 2491 , -11702 },
{ 11405 , -2895 },
{ 8762 , 8363 },
{ -3106 , 10815 },
{ -11209 , 3255 },
{ -7937 , -7368 },
{ 2499 , -11434 },
{ 10664 , -3714 },
{ 8688 , 8495 },
{ -2786 , 11427 },
{ -11784 , 2225 },
{ -7794 , -8495 },
{ 4270 , -10440 },
{ 11112 , -2216 },
{ 6710 , 8831 },
{ -4303 , 11050 },
{ -11486 , 727 },
{ -6470 , -10521 },
{ 6352 , -9610 },
{ 11986 , 1436 },
{ 3886 , 10282 },
{ -7853 , 8495 },
{ -10632 , -2393 },
{ -2397 , -11454 },
{ 8670 , -7580 },
{ 10734 , 5572 },
{ 126 , 11908 },
{ -11097 , 4242 },
{ -8869 , -7518 },
{ 3616 , -10599 },
{ 11144 , -2214 },
{ 6087 , 9144 },
{ -5518 , 10410 },
{ -11337 , -1278 },
{ -3964 , -11695 },
{ 8946 , -7389 },
{ 10956 , 5554 },
{ -913 , 11129 },
{ -11115 , 3832 },
{ -7424 , -7750 },
{ 4569 , -10664 },
{ 10995 , -430 },
{ 4598 , 11127 },
{ -7968 , 8416 },
{ -11123 , -5356 },
{ 421 , -11683 },
{ 11592 , -3115 },
{ 7255 , 8609 },
{ -6066 , 9646 },
{ -10973 , -1038 },
{ -2360 , -11037 },
{ 9012 , -7054 },
{ 9447 , 6937 },
{ -2609 , 11742 },
{ -11980 , 341 },
{ -5000 , -11015 },
{ 9107 , -7256 },
{ 10300 , 5447 },
{ -2416 , 10777 },
{ -11099 , 2353 },
{ -5078 , -9637 },
{ 7282 , -9100 },
{ 10341 , 4600 },
{ -611 , 12218 },
{ -11528 , 2110 },
{ -6226 , -10757 },
{ 8487 , -7882 },
{ 10728 , 5504 },
{ -2581 , 10724 },
{ -11471 , 1514 },
{ -4024 , -9878 },
{ 8433 , -7907 },
{ 9179 , 5878 },
{ -2816 , 11723 },
{ -11437 , -191 },
{ -3524 , -12005 },
{ 10359 , -5404 },
{ 8721 , 8906 },
{ -6492 , 9367 },
{ -11451 , -3493 },
{ 1037 , -10806 },
{ 11196 , -2693 },
{ 4554 , 9581 },
{ -8265 , 8090 },
{ -8987 , -6216 },
{ 3563 , -11515 },
{ 11379 , 1632 },
{ 1717 , 12358 },
{ -11396 , 3124 },
{ -6436 , -10650 },
{ 9204 , -7147 },
{ 9736 , 6927 },
{ -5364 , 9808 },
{ -11183 , -2060 },
{ 648 , -10822 },
{ 10752 , -2992 },
{ 4114 , 10201 },
{ -8758 , 7361 },
{ -8193 , -8192 },
{ 5702 , -10428 },
{ 11037 , 5171 },
{ -2146 , 11882 },
{ -12346 , -1572 },
{ -1416 , -11725 },
{ 12060 , -2187 },
{ 4612 , 10202 },
{ -10347 , 5719 },
{ -7225 , -7725 },
{ 7542 , -8707 },
{ 9156 , 4746 },
{ -4090 , 10900 },
{ -10398 , -1683 },
{ 450 , -12137 },
{ 10975 , -1161 },
{ 2954 , 12343 },
{ -10928 , 3613 },
{ -5813 , -11558 },
{ 10279 , -5638 },
{ 7954 , 9914 },
{ -9061 , 7284 },
{ -9357 , -7647 },
{ 7321 , -8647 },
{ 10119 , 5042 },
{ -5153 , 9802 },
{ -10430 , -2410 },
{ 2700 , -10784 },
{ 10493 , 19 },
{ -161 , 11556 },
{ -10486 , 1936 },
{ -2247 , -12042 },
{ 10507 , -3382 },
{ 4314 , 12145 },
{ -10573 , 4354 },
{ -5893 , -11806 },
{ 10612 , -4994 },
{ 6919 , 11022 },
{ -10519 , 5489 },
{ -7438 , -9890 },
{ 10183 , -6030 },
{ 7584 , 8580 },
{ -9552 , 6741 },
{ -7559 , -7322 },
{ 8647 , -7659 },
{ 7563 , 6340 },
{ -7591 , 8707 },
{ -7759 , -5809 },
{ 6564 , -9729 },
{ 8209 , 5802 },
{ -5780 , 10518 },
{ -8875 , -6277 },
{ 5417 , -10896 },
{ 9610 , 7076 },
{ -5579 , 10749 },
{ -10212 , -7980 },
{ 6250 , -10083 },
{ 10469 , 8755 },
{ -7307 , 9012 },
{ -10228 , -9229 },
{ 8534 , -7745 },
{ 9427 , 9331 },
{ -9692 , 6515 },
{ -8135 , -9125 },
{ 10559 , -5524 },
{ 6508 , 8779 },
{ -11012 , 4864 },
{ -4771 , -8532 },
{ 11036 , -4496 },
{ 3132 , 8598 },
{ -10738 , 4232 },
{ -1737 , -9110 },
{ 10292 , -3796 },
{ 607 , 10042 },
{ -9893 , 2883 },
{ 349 , -11203 },
{ 9664 , -1265 },
{ -1329 , 12246 },
{ -9619 , -1139 },
{ 2546 , -12754 },
{ 9616 , 4193 },
{ -4169 , 12324 },
{ -9394 , -7561 },
{ 6224 , -10689 },
{ 8625 , 10738 },
{ -8561 , 7794 },
{ -7015 , -13164 },
{ 10837 , -3852 },
{ 4403 , 14328 },
{ -12585 , -689 },
{ -850 , -13909 },
{ 13297 , 5197 },
{ -3329 , 11841 },
{ -12568 , -9001 },
{ 7586 , -8371 },
{ 10203 , 11503 },
{ -11234 , 4003 },
{ -6322 , -12330 },
{ 13573 , 573 },
{ 1363 , 11395 },
{ -14064 , -4638 },
{ 3948 , -8940 },
{ 12453 , 7568 },
{ -8738 , 5468 },
{ -8878 , -8981 },
{ 12141 , -1653 },
{ 3860 , 8789 },
{ -13501 , -1816 },
{ 1753 , -7224 },
{ 12507 , 4368 },
{ -6958 , 4756 },
{ -9300 , -5675 },
{ 10778 , -1995 },
{ 4454 , 5696 },
{ -12482 , -468 },
{ 1109 , -4673 },
{ 11731 , 2179 },
{ -6308 , 3043 },
{ -8681 , -2928 },
{ 10112 , -1328 },
{ 3946 , 2765 },
{ -11765 , -11 },
{ 1507 , -1978 },
{ 10935 , 683 },
{ -6560 , 986 },
{ -7809 , -637 },
{ 10167 , -222 },
{ 3037 , 54 },
{ -11579 , 5 },
{ 2390 , 715 },
{ 10515 , -439 },
{ -7330 , -1238 },
{ -7179 , 1407 },
{ 10760 , 1163 },
{ 2259 , -2577 },
{ -11968 , -311 },
{ 3236 , 3498 },
{ 10690 , -1261 },
{ -8191 , -3732 },
{ -7180 , 3247 },
{ 11607 , 2973 },
{ 2126 , -5168 },
{ -12811 , -1156 },
{ 3481 , 6473 },
{ 11569 , -1516 },
{ -8573 , -6690 },
{ -8137 , 4584 },
{ 12200 , 5538 },
{ 3172 , -7439 },
{ -13737 , -3025 },
{ 2402 , 9439 },
{ 12965 , -548 },
{ -7604 , -10066 },
{ -10112 , 4618 },
{ 11577 , 9039 },
{ 5755 , -8493 },
{ -13756 , -6391 },
{ -694 , 11471 },
{ 13944 , 2461 },
{ -4236 , -13006 },
{ -12316 , 2159 },
{ 8319 , 12800 },
{ 9334 , -6763 },
{ -11097 , -10879 },
{ -5628 , 10652 },
{ 12411 , 7560 },
{ 1836 , -13294 },
{ -12398 , -3389 },
{ 1520 , 14398 },
{ 11400 , -990 },
{ -4134 , -13974 },
{ -9865 , 4961 },
{ 5926 , 12286 },
{ 8212 , -8066 },
{ -7028 , -9795 },
{ -6750 , 10068 },
{ 7693 , 7020 },
{ 5608 , -10986 },
{ -8213 , -4439 },
{ -4759 , 11042 },
{ 8810 , 2382 },
{ 4042 , -10599 },
{ -9597 , -989 },
{ -3256 , 10034 },
{ 10540 , 196 },
{ 2226 , -9668 },
{ -11502 , 199 },
{ -876 , 9674 },
{ 12283 , -475 },
{ -755 , -10071 },
{ -12703 , 882 },
{ 2508 , 10726 },
{ 12655 , -1588 },
{ -4163 , -11428 },
{ -12152 , 2616 },
{ 5486 , 11946 },
{ 11314 , -3865 },
{ -6308 , -12115 },
{ -10357 , 5125 },
{ 6554 , 11872 },
{ 9517 , -6162 },
{ -6272 , -11287 },
{ -9003 , 6760 },
{ 5605 , 10522 },
{ 8936 , -6803 },
{ -4756 , -9806 },
{ -9326 , 6280 },
{ 3921 , 9344 },
{ 10064 , -5300 },
{ -3244 , -9286 },
{ -10969 , 4039 },
{ 2766 , 9661 },
{ 11817 , -2704 },
{ -2435 , -10388 },
{ -12419 , 1458 },
{ 2102 , 11280 },
{ 12641 , -394 },
{ -1591 , -12106 },
{ -12447 , -503 },
{ 727 , 12626 },
{ 11878 , 1326 },
{ 587 , -12665 },
{ -11035 , -2226 },
{ -2359 , 12125 },
{ 10025 , 3341 },
{ 4479 , -11013 },
{ -8931 , -4763 },
{ -6749 , 9407 },
{ 7764 , 6474 },
{ 8911 , -7441 },
{ -6477 , -8352 },
{ -10702 , 5247 },
{ 4960 , 10161 },
{ 11890 , -2938 },
{ -3102 , -11609 },
{ -12318 , 580 },
{ 828 , 12389 },
{ 11905 , 1784 },
{ 1839 , -12251 },
{ -10660 , -4123 },
{ -4758 , 11042 },
{ 8656 , 6369 },
